 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56,0:5,0:6, :53, :52, :51, :50, :49, :48, :47, :46, :47, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :44, :45, :46
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :39, :40, :41, :40, :39, :38,0:35, :28, :27, :26, :25, :24, :23, :22, :21, :20, :21, :22, :23
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :38, :39, :40, :41, :40, :39,0:36, :27, :26, :25, :24, :23, :22, :21, :20, :19, :20, :21, :22
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :37, :38, :39, :40, :41, :40,0:37, :26, :25, :24, :23, :22, :21, :20, :19, :18, :19, :20, :21
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :36, :37, :38, :39, :40, :41,0:38, :25, :24, :23, :22, :21, :20, :19, :18, :17, :18, :19, :20
 :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :35,0:44,0:43,0:42,0:41,0:40,0:39, :24, :23, :22, :21, :20, :19, :18, :17, :16, :17, :18, :19
 :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :34,0:45, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :33,0:46, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33, :32,0:47, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :32, :31,0:48, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31, :30,0:49, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :30, :29,0:50, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :29, :28,0:51, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :28, :27,0:52,0:53,0:54, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :27, :26, :25, :24,0:55,0:56, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10
3:12,3:13,3:14,3:15,3:16,3:17,3:18,3:19,3:20,3:21,3:22,3:23,3:24, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :26, :25, :24, :23, :24,0:57, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9
3:11,3:10,3:9,3:8,3:7,3:6,3:5,3:4,3:3,3:2,3:1,3:0, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24,2:22,2:21,2:20,2:19,2:18,0:58, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7,A:8
1:42,1:41,1:40,1:39,1:38,1:37,1:36,1:35,1:34,1:33,1:32,1:31,1:30,1:29, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :21,2:17,0:59, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7
1:43, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41,1:26,1:27,1:28, :37, :36, :35, :34,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,2:14,2:15,2:16,0:60, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6
1:44, :49, :48, :47, :46, :45, :44, :43, :42, :41,1:24,1:25, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :19, :20,0:61, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5
1:45,1:46,1:47,1:48,1:49,1:50,1:51,1:52,1:53,1:54,1:23,1:22,1:21, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17,0:64,0:63,0:62, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4
 :50, :49, :48, :47, :46, :45, :44, :43, :42,1:55,1:56,1:57,1:20, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16,0:65,0:66,0:67,0:68,0:69,0:70,0:71,0:72,0:73,0:74,0:75,0:76,0:77,0:78, :1, :2, :3
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39,1:58,1:19,1:18, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3, :4
 :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36,1:17,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4, :5
 :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5, :6
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6, :7
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7, :8
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8, :9
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9, :10
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10, :11
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11, :12
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12, :13
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13, :14
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14, :15
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15, :16
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16, :17
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17, :18
Move : East
 :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35, :36
 :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34, :35
 :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55,0:0,0:1, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33, :34
 :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53,0:2,0:3,0:4,0:5,0:6, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :32, :33
 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48,0:7,0:8,0:9,0:10,0:11, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31, :32
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43,0:12,0:13,0:14,0:15, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :30, :31
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39,0:16,0:17,0:18,0:19,0:20, :33, :32, :31, :30, :29, :28, :29, :30
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,0:21, :32, :31, :30, :29, :28, :27, :28, :29
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:22, :31, :30, :29, :28, :27, :26, :27, :28
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32,0:23, :30, :29, :28, :27, :26, :25, :26, :27
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:24,0:25, :28, :27, :26, :25, :24, :25, :26
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,0:26, :27, :26, :25, :24, :23, :24, :25
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:28,0:27, :26, :25, :24, :23, :22, :23, :24
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :39, :38, :37, :36,0:33,0:32,0:31,0:30,0:29, :26, :25, :24, :23, :22, :21, :22, :23
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :39, :38, :37,0:34, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :21, :22
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :39, :38,0:35, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :20, :21
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :39,0:36, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :19, :20
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :40,0:37, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :18, :19
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34,0:43,0:42,0:41,0:40,0:39,0:38, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :17, :18
 :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:44, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17
 :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32,0:45, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:46, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:47, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,0:48, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28,0:49, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27,0:50, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26,0:51,0:52,0:53, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :25,0:54,0:55, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9
3:11,3:12,3:13,3:14,3:15,3:16,3:17,3:18,3:19,3:20,3:21,3:22,3:23,3:24, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :24, :25,0:56, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8
3:10,3:9,3:8,3:7,3:6,3:5,3:4,3:3,3:2,3:1,3:0, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26,2:22,2:21,2:20,2:19,2:18,2:17,0:57, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6,A:7
1:41,1:40,1:39,1:38,1:37,1:36,1:35,1:34,1:33,1:32,1:31,1:30,1:29,1:28, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :22,2:16,0:58, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6
1:42, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42,1:25,1:26,1:27, :38, :37, :36, :35, :34,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,2:14,2:15,0:59, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5
1:43, :50, :49, :48, :47, :46, :45, :44, :43, :42,1:23,1:24, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :20, :21,0:60, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4
1:44,1:45,1:46,1:47,1:48,1:49,1:50,1:51,1:52,1:53,1:22,1:21,1:20, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18,0:63,0:62,0:61, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3
 :53, :52, :51, :50, :49, :48, :47, :46, :45,1:54,1:55,1:56,1:19, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17,0:64,0:65,0:66,0:67,0:68,0:69,0:70,0:71,0:72,0:73,0:74,0:75,0:76,0:77,0:78, :1, :2
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42,1:57,1:18,1:17, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2, :3
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41,1:58, :37,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3, :4
 :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4, :5
 :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5, :6
 :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6, :7
 :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7, :8
 :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8, :9
 :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9, :10
 :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10, :11
 :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11, :12
 :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12, :13
 :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13, :14
 :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14, :15
 :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15, :16
 :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16, :17
Move : East
 :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :35
 :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :34
 :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55,0:0, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :33
